PASS __tests__/unit/actions/external-db.test.ts
  External DB Actions
    testExternalConnection
      ✓ should return error if config is invalid (2 ms)
      ✓ should test connection successfully (1 ms)
      ✓ should handle jdbc style url for server extraction (1 ms)
      ✓ should handle missing user, password, and database config defaults
      ✓ should handle connection errors explicitly (1 ms)
    getExternalProducts
      ✓ should return empty array if config is invalid
      ✓ should fetch external products with pagination (1 ms)
      ✓ should apply search filter and pass it to count query
      ✓ should handle undefined fields gracefully
      ✓ should handle fetch errors gracefully and return mock error product (1 ms)
    getExternalProductByUPC
      ✓ should return null if config is invalid
      ✓ should fetch single external product by UPC
      ✓ should return null if no product found
      ✓ should handle fetch errors gracefully and return null
    getExternalBrands
      ✓ should return empty array if config is invalid
      ✓ should fetch external brands (1 ms)
      ✓ should handle fetch errors gracefully
    getExternalProductsByBrand
      ✓ should return empty array if config is invalid
      ✓ should fetch external products by brand (1 ms)
      ✓ should handle undefined fields gracefully in brand products
      ✓ should handle fetch errors gracefully
  getExternalProductsByUPCs
    ✓ should return empty array if config is invalid (1 ms)
    ✓ should return empty array if no UPCs provided
    ✓ should return empty array if over 2000 UPCs provided
    ✓ should fetch multiple external products by UPCs (1 ms)
    ✓ should handle undefined fields gracefully in UPC products
    ✓ should handle fetch errors gracefully and return empty array (1 ms)

------------------------------|---------|----------|---------|---------|-------------------
File                          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
------------------------------|---------|----------|---------|---------|-------------------
All files                     |    1.23 |    26.69 |    4.14 |    1.23 |                   
 app                          |       0 |        0 |       0 |       0 |                   
  layout.tsx                  |       0 |        0 |       0 |       0 | 1-76              
  page.tsx                    |       0 |        0 |       0 |       0 | 1-91              
 app/(auth)/change-password   |       0 |        0 |       0 |       0 |                   
  error.tsx                   |       0 |        0 |       0 |       0 | 1-35              
  page.tsx                    |       0 |        0 |       0 |       0 | 1-107             
 app/(auth)/login             |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-144             
 app/(auth)/verify-magic-link |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-93              
 app/actions                  |    5.85 |    67.81 |      20 |    5.85 |                   
  activity-logs.ts            |       0 |        0 |       0 |       0 | 1-53              
  admin-logs.ts               |       0 |        0 |       0 |       0 | 1-60              
  admin-users.ts              |       0 |        0 |       0 |       0 | 1-236             
  ai.ts                       |       0 |        0 |       0 |       0 | 1-246             
  assets.ts                   |       0 |        0 |       0 |       0 | 1-27              
  auth.ts                     |       0 |        0 |       0 |       0 | 1-161             
  calendar.ts                 |       0 |        0 |       0 |       0 | 1-130             
  chat.ts                     |       0 |        0 |       0 |       0 | 1-153             
